Region;Finess;Libellé;Score Séjour partie 'Qualité' (score 1.Q);Score Séjour partie 'Qualité  Fonction groupage' (score 1.Q.1);Score Séjour partie 'Qualité Mode d'entrée sortie' (score 1.Q.2);Score Séjour partie 'Qualité Code géographique' (score 1.Q.3);Score Séjour partie 'Qualité  Diagnostics' (score 1.Q.5);Score Séjour partie 'Qualité Actes' (score 1.Q.6);Score Séjour partie 'Qualité  Chainage' (score 1.Q.7);Score Séjour partie 'Qualité Périnatalité' (score 1.Q.8);Score Séjour partie 'Qualité Cohérence RSA / RSF' (score 1.Q.10);Score Séjour partie 'Qualité Cohérence entre RSF' (score 1.Q.11);Score Séjour partie 'Qualité Séances' (score 1.Q.12);Score 1 Séjour partie 'Valorisation': Evolution de la valorisation n/n-1  (score1 1.V);Score 2 Séjour partie 'Valorisation': Evolution des effectifs valorisés n/n-1  (score2 1.V);Score 1  Dialyse partie 'Valorisation': Evolution de la valorisation n/n-1 (score1_D 1.V);Score 2  Dialyse partie 'Valorisation': Evolution des séances de dialyse n/n-1 (score2_D 1.V);
ARS Hauts-de-France;020000360;CLINIQUE SAINT CHRISTOPHE;1.1;0.6;0.0;0.1;0.2;0.0;0.2;0.0;0.0;0.0;0.0;-29.6;-24.5;0.0;0.0;;
ARS Hauts-de-France;020001772;CENTRE D'AUTODIALYSE CHAUNY;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.9;1.7;;
ARS Hauts-de-France;020001913;UNITE D'AUTODIALYSE LAON;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.8;0.6;;
ARS Hauts-de-France;020006441;CENTRE D'AUTODIALYSE SOISSONS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.5;7.3;;
ARS Hauts-de-France;020010047;POLICLINIQUE ST CLAUDE;7.9;3.9;3.9;0.0;0.3;0.1;0.7;0.0;0.1;0.0;0.0;-0.8;-5.1;0.0;0.0;;
ARS Hauts-de-France;020012860;UNITE D'AUTODIALYSE ST QUENTIN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;-0.3;;
ARS Hauts-de-France;020016242;UDM SANTELYS GUISE;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.6;-3.7;;
ARS Hauts-de-France;020017075;UNITE DE DIALYSE DE CHATEAU-THIERRY;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.3;14.7;;
ARS Hauts-de-France;020017448;SANTELYS DIALYSE À DOM CH ST QUENTIN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-32.9;-38.7;;
ARS Hauts-de-France;020017455;SANTELYS DIALYSE À DOMICILE CH LAON;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-6.0;-7.9;;
ARS Hauts-de-France;020018453;SANTELYS DIALYSE À DOMICILE CH SOISSON;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-33.6;-53.5;;
ARS Hauts-de-France;590006896;POLYCLINIQUE DE LA THIERACHE;2.2;1.7;0.0;0.8;0.1;0.1;0.0;0.0;0.1;0.0;0.0;26.9;19.0;0.0;0.0;;
ARS Hauts-de-France;590008041;POLYCLINIQUE VAUBAN;4.2;2.5;2.4;0.0;0.0;0.1;0.0;0.0;0.1;0.0;0.0;14.9;14.7;0.0;0.0;;
ARS Hauts-de-France;590008306;CENTRE D'AUTODIALYSE ADH DE SOMAIN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.2;9.6;;
ARS Hauts-de-France;590015418;CTRE D'AUTODIALYSE SANTELYS CAUDRY;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.9;8.2;;
ARS Hauts-de-France;590023438;CENTRE D'AUTODIALYSE A COUDEKERQUE BRA;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.4;-0.7;;
ARS Hauts-de-France;590024618;UNITE D'AUTODIALYSE SANTELYS ROUBAIX;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.3;0.9;;
ARS Hauts-de-France;590024659;UNITE D'AUTODIALYSE SANTELYS ROUBAIX;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3.1;-5.0;;
ARS Hauts-de-France;590031738;CENTRE D'AUTODIALYSE SANTELYS LOOS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-7.7;-14.8;;
ARS Hauts-de-France;590034815;CTRE D'AUTODIALYSE PONT/SAMBRE;100.0;0.0;0.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;-8.9;-11.6;0.0;0.0;;
ARS Hauts-de-France;590035200;UNITE DE DIALYSE DE FACHES-THUMESNIL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-16.2;-22.3;;
